OrderID,OrderDate,Region,Product,Category,Quantity,UnitPrice,Revenue
838,2025-05-06,South,Product C,Category 1,15.0,179.94,2699.1
839,2026-07-01,South,Product B,Category 2,19.0,166.49,3163.3100000000004
840,2024-09-09,North,Product C,Category 1,3.0,180.77,542.3100000000001
841,2024-08-17,North,Product D,Category 3,4.0,115.09,460.36
842,2025-06-02,South,Product A,Category 3,5.0,164.33,821.6500000000001
843,2024-06-22,East,Product E,Category 1,1.0,82.97,82.97
844,2025-10-14,North,Product C,Category 3,4.0,136.59,546.36
845,2024-06-16,East,Product B,Category 1,12.0,197.88,2374.56
846,2024-06-18,South,Product C,Category 2,10.0,52.89,528.9
847,2025-01-27,South,Product B,Category 1,13.0,84.08,1093.04
848,2026-08-03,West,Product C,Category 2,14.0,101.21,1416.9399999999998
849,2026-03-05,North,Product B,Category 3,5.0,36.22,181.1
850,2025-09-25,South,Product D,Category 2,4.0,25.4,101.6
851,2024-07-12,West,Product B,Category 3,14.0,167.65,2347.1
852,2025-05-31,North,Product B,Category 1,10.0,195.59,1955.9
853,2024-01-29,South,Product A,Category 3,17.0,86.9,1477.3000000000002
854,2024-06-13,South,Product B,Category 1,10.0,26.65,266.5
855,2025-02-25,North,Product A,Category 1,7.0,22.5,157.5
856,2024-12-04,North,Product E,Category 2,16.0,179.35,2869.6
857,2025-10-09,North,Product A,Category 2,1.0,98.12,98.12
858,2025-05-10,South,Product D,Category 2,17.0,70.81,1203.77
859,2024-12-30,South,Product A,Category 2,9.0,100.53,904.77
860,2026-04-12,West,Product E,Category 3,6.0,70.48,422.88
861,2024-12-07,East,Product D,Category 3,19.0,102.92,1955.48
862,2025-05-14,North,Product C,Category 3,13.0,173.32,2253.16
863,2025-10-18,South,Product C,Category 1,3.0,122.54,367.62
864,2025-05-25,South,Product A,Category 3,7.0,141.98,993.8599999999999
865,2024-11-22,North,Product A,Category 3,9.0,79.29,713.61
866,2024-08-04,East,Product E,Category 3,5.0,150.32,751.5999999999999
867,2024-10-27,North,Product E,Category 2,10.0,136.66,1366.6
868,2024-05-11,East,Product B,Category 3,17.0,32.72,556.24
869,2026-03-14,South,Product E,Category 1,12.0,118.8,1425.6
870,2024-03-10,East,Product B,Category 2,16.0,58.78,940.48
871,2024-09-08,West,Product D,Category 1,3.0,162.78,488.34000000000003
872,2025-02-18,South,Product A,Category 3,9.0,90.93,818.3700000000001
873,2026-02-25,West,Product D,Category 2,15.0,198.99,2984.8500000000004
874,2025-03-20,North,Product E,Category 1,5.0,27.58,137.89999999999998
875,2026-05-25,North,Product D,Category 3,13.0,158.27,2057.51
876,2024-06-30,North,Product D,Category 1,14.0,138.0,1932.0
877,2024-06-15,East,Product D,Category 1,15.0,155.82,2337.2999999999997
878,2024-03-31,South,Product E,Category 1,16.0,68.43,1094.88
879,2025-12-14,North,Product D,Category 3,13.0,103.49,1345.37
880,2026-05-07,North,Product B,Category 3,17.0,161.34,2742.78
881,2025-06-14,South,Product E,Category 1,8.0,54.18,433.44
882,2024-02-08,North,Product D,Category 2,2.0,52.95,105.9
883,2024-05-05,West,Product E,Category 2,5.0,114.7,573.5
884,2025-03-26,South,Product C,Category 3,6.0,109.48,656.88
885,2024-06-21,South,Product B,Category 3,12.0,63.63,763.5600000000001
886,2025-10-14,South,Product D,Category 3,18.0,66.63,1199.34
887,2026-01-23,West,Product C,Category 3,1.0,62.79,62.79
888,2024-08-07,South,Product C,Category 3,17.0,156.59,2662.03
889,2025-09-29,West,Product E,Category 2,11.0,133.86,1472.46
890,2024-02-27,South,Product C,Category 3,10.0,168.16,1681.6
891,2025-10-21,East,Product B,Category 1,19.0,195.34,3711.46
892,2025-04-20,North,Product B,Category 1,14.0,100.09,1401.26
893,2025-03-31,East,Product A,Category 2,10.0,22.67,226.70000000000002
894,2026-04-08,North,Product B,Category 1,15.0,19.14,287.1
895,2026-06-13,West,Product C,Category 2,19.0,66.18,1257.42
896,2024-12-26,East,Product B,Category 2,4.0,187.18,748.72
897,2026-07-23,South,Product E,Category 1,2.0,109.41,218.82
898,2024-01-01,North,Product A,Category 3,9.0,61.64,554.76
899,2025-01-21,North,Product C,Category 1,10.0,85.84,858.4000000000001
900,2026-08-30,East,Product A,Category 1,11.0,123.73,1361.03
901,2024-12-13,West,Product C,Category 2,14.0,134.06,1876.8400000000001
902,2024-07-08,East,Product E,Category 1,7.0,39.24,274.68
903,2025-05-19,West,Product A,Category 2,15.0,195.64,2934.6
904,2024-07-09,West,Product D,Category 3,19.0,113.51,2156.69
905,2025-05-22,North,Product C,Category 3,15.0,35.78,536.7
906,2025-01-03,East,Product D,Category 3,8.0,179.79,1438.32
907,2025-02-12,East,Product A,Category 1,11.0,24.18,265.98
908,2026-04-03,West,Product D,Category 2,9.0,182.47,1642.23
909,2026-07-17,East,Product D,Category 3,15.0,199.35,2990.25
910,2026-07-22,South,Product A,Category 2,1.0,143.08,143.08
911,2024-04-26,South,Product E,Category 2,1.0,156.38,156.38
912,2024-05-13,East,Product D,Category 3,19.0,74.09,1407.71
913,2024-02-27,East,Product D,Category 3,3.0,188.9,566.7
914,2025-07-09,West,Product E,Category 2,10.0,110.65,1106.5
915,2025-11-15,South,Product D,Category 3,8.0,149.15,1193.2
916,2025-11-02,South,Product D,Category 2,15.0,185.58,2783.7000000000003
917,2024-06-21,North,Product D,Category 2,10.0,195.28,1952.8
918,2026-04-08,West,Product B,Category 3,1.0,168.31,168.31
919,2026-03-25,North,Product E,Category 1,18.0,67.57,1216.2599999999998
920,2024-05-28,South,Product D,Category 3,2.0,193.64,387.28
921,2024-03-20,West,Product E,Category 1,19.0,129.34,2457.46
922,2026-06-04,East,Product C,Category 2,13.0,186.82,2428.66
923,2024-07-31,West,Product C,Category 2,1.0,138.46,138.46
924,2024-07-21,East,Product D,Category 1,2.0,68.38,136.76
925,2026-02-02,East,Product E,Category 2,16.0,80.3,1284.8
926,2024-08-16,West,Product E,Category 1,15.0,114.59,1718.8500000000001
927,2025-11-06,East,Product E,Category 1,13.0,160.1,2081.2999999999997
928,2024-08-14,North,Product B,Category 2,16.0,70.42,1126.72
929,2025-10-20,South,Product C,Category 1,17.0,120.15,2042.5500000000002
930,2025-06-15,East,Product E,Category 3,7.0,75.67,529.69
931,2025-03-16,North,Product E,Category 3,17.0,165.0,2805.0
932,2025-02-05,East,Product B,Category 2,7.0,98.68,690.76
933,2024-02-16,South,Product B,Category 2,13.0,24.58,319.53999999999996
934,2024-08-20,North,Product E,Category 1,5.0,41.55,207.75
935,2024-10-31,South,Product A,Category 1,17.0,21.61,367.37
936,2025-06-09,South,Product E,Category 1,3.0,104.87,314.61
937,2024-05-22,North,Product E,Category 1,7.0,30.2,211.4
938,2025-02-18,North,Product B,Category 3,17.0,31.69,538.73
939,2025-05-27,North,Product B,Category 3,7.0,188.8,1321.6000000000001
940,2025-01-07,West,Product E,Category 2,1.0,175.8,175.8
941,2025-07-19,North,Product E,Category 1,17.0,95.9,1630.3000000000002
942,2026-06-04,North,Product E,Category 1,17.0,197.3,3354.1000000000004
943,2024-09-15,North,Product B,Category 2,11.0,10.04,110.44
944,2025-10-17,North,Product E,Category 1,3.0,126.66,379.98
945,2025-04-15,East,Product E,Category 1,15.0,127.12,1906.8000000000002
946,2026-08-10,West,Product D,Category 1,11.0,96.91,1066.01
947,2026-08-28,South,Product A,Category 1,16.0,85.42,1366.72
948,2024-01-12,North,Product C,Category 1,9.0,96.52,868.68
949,2024-11-25,East,Product A,Category 2,1.0,88.84,88.84
950,2026-01-05,East,Product D,Category 1,16.0,148.79,2380.64
951,2026-02-22,East,Product C,Category 2,9.0,35.72,321.48
952,2026-08-25,South,Product E,Category 1,19.0,47.55,903.4499999999999
953,2024-12-23,North,Product D,Category 3,12.0,44.3,531.5999999999999
954,2026-08-29,West,Product E,Category 3,19.0,59.87,1137.53
955,2025-02-11,West,Product B,Category 3,9.0,109.8,988.1999999999999
956,2025-10-29,East,Product D,Category 3,7.0,31.13,217.91
957,2025-01-07,South,Product B,Category 2,14.0,174.95,2449.2999999999997
958,2024-01-08,South,Product D,Category 2,19.0,66.5,1263.5
959,2024-05-01,South,Product D,Category 1,19.0,40.88,776.72
960,2024-12-13,West,Product B,Category 3,2.0,138.37,276.74
961,2025-11-06,East,Product C,Category 2,9.0,17.24,155.16
962,2024-03-30,North,Product A,Category 1,13.0,127.79,1661.27
963,2025-10-09,West,Product E,Category 1,15.0,142.66,2139.9
964,2025-11-28,East,Product D,Category 2,3.0,50.83,152.49
965,2024-11-11,East,Product E,Category 3,11.0,17.97,197.67
966,2024-06-26,North,Product B,Category 1,14.0,79.09,1107.26
967,2025-06-23,North,Product E,Category 3,8.0,28.73,229.84
968,2026-01-01,North,Product B,Category 3,18.0,32.13,578.34
969,2026-05-18,South,Product E,Category 3,19.0,58.31,1107.89
970,2024-02-10,North,Product A,Category 1,16.0,66.14,1058.24
971,2026-01-09,East,Product A,Category 3,2.0,110.69,221.38
972,2025-12-04,North,Product A,Category 1,8.0,138.89,1111.12
973,2026-07-11,East,Product A,Category 3,6.0,122.63,735.78
974,2025-05-16,West,Product A,Category 1,12.0,38.19,458.28
975,2026-08-16,South,Product A,Category 3,15.0,42.7,640.5
976,2024-05-24,West,Product B,Category 2,8.0,176.97,1415.76
977,2024-07-19,West,Product D,Category 3,4.0,116.09,464.36
978,2026-07-17,East,Product E,Category 3,15.0,175.29,2629.35
979,2025-12-24,West,Product A,Category 1,17.0,80.59,1370.03
980,2025-04-05,East,Product B,Category 1,13.0,126.74,1647.62
981,2026-01-01,North,Product B,Category 3,18.0,109.5,1971.0
982,2026-01-21,North,Product B,Category 2,2.0,70.63,141.26
983,2026-07-13,East,Product D,Category 2,13.0,99.28,1290.64
984,2026-06-27,North,Product E,Category 1,13.0,105.47,1371.11
985,2025-07-11,South,Product D,Category 2,15.0,48.15,722.25
986,2025-06-30,West,Product C,Category 3,10.0,69.85,698.5
987,2024-09-09,South,Product B,Category 1,3.0,160.37,481.11
988,2025-01-24,West,Product C,Category 3,19.0,184.0,3496.0
989,2025-08-16,North,Product A,Category 1,3.0,78.36,235.07999999999998
990,2026-06-01,South,Product A,Category 1,14.0,68.32,956.4799999999999
991,2024-09-12,North,Product D,Category 1,8.0,47.09,376.72
992,2025-12-09,West,Product E,Category 1,4.0,138.91,555.64
993,2026-03-25,East,Product C,Category 2,11.0,71.39,785.29
994,2026-07-09,East,Product E,Category 3,11.0,197.67,2174.37
995,2025-03-25,South,Product D,Category 3,11.0,71.88,790.68
996,2024-01-10,North,Product A,Category 3,2.0,84.89,169.78
997,2026-04-03,North,Product E,Category 1,17.0,124.63,2118.71
998,2026-03-08,South,Product E,Category 2,9.0,162.32,1460.8799999999999
999,2024-08-29,East,Product A,Category 3,2.0,99.21,198.42
1000,2024-09-07,West,Product C,Category 2,15.0,90.3,1354.5
